   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 1516 094a FE2E      		mov r15,r30
 1517 094c 8091 0000 		lds r24,wa+2
 1518 0950 9091 0000 		lds r25,(wa+2)+1
 1519 0954 61E0      		ldi r22,lo8(257)
 1520 0956 71E0      		ldi r23,hi8(257)
 1521 0958 9701      		movw r18,r14
 1522 095a 0E94 0000 		call chThdCreateStatic
 1523 095e 9093 0000 		sts (threads+2)+1,r25
 1524 0962 8093 0000 		sts threads+2,r24
 1525               	.LM215:
 1526 0966 E091 0000 		lds r30,ch+11
 1527 096a F091 0000 		lds r31,(ch+11)+1
 1528 096e 4481      		ldd r20,Z+4
 1529 0970 4350      		subi r20,lo8(-(-3))
 1530 0972 8091 0000 		lds r24,wa+4
 1531 0976 9091 0000 		lds r25,(wa+4)+1
 1532 097a 61E0      		ldi r22,lo8(257)
 1533 097c 71E0      		ldi r23,hi8(257)
 1534 097e 9701      		movw r18,r14
 1535 0980 0E94 0000 		call chThdCreateStatic
 1536 0984 9093 0000 		sts (threads+4)+1,r25
 1537 0988 8093 0000 		sts threads+4,r24
 1538               	.LM216:
 1539 098c E091 0000 		lds r30,ch+11
 1540 0990 F091 0000 		lds r31,(ch+11)+1
 1541 0994 4481      		ldd r20,Z+4
 1542 0996 4450      		subi r20,lo8(-(-4))
 1543 0998 8091 0000 		lds r24,wa+6
 1544 099c 9091 0000 		lds r25,(wa+6)+1
 1545 09a0 61E0      		ldi r22,lo8(257)
 1546 09a2 71E0      		ldi r23,hi8(257)
 1547 09a4 9701      		movw r18,r14
 1548 09a6 0E94 0000 		call chThdCreateStatic
 1549 09aa 9093 0000 		sts (threads+6)+1,r25
 1550 09ae 8093 0000 		sts threads+6,r24
 1551               	.LM217:
 1552 09b2 E091 0000 		lds r30,ch+11
 1553 09b6 F091 0000 		lds r31,(ch+11)+1
 1554 09ba 4481      		ldd r20,Z+4
 1555 09bc 4550      		subi r20,lo8(-(-5))
 1556 09be 8091 0000 		lds r24,wa+8
 1557 09c2 9091 0000 		lds r25,(wa+8)+1
 1558 09c6 61E0      		ldi r22,lo8(257)
 1559 09c8 71E0      		ldi r23,hi8(257)
 1560 09ca 9701      		movw r18,r14
 1561 09cc 0E94 0000 		call chThdCreateStatic
 1562 09d0 9093 0000 		sts (threads+8)+1,r25
 1563 09d4 8093 0000 		sts threads+8,r24
 1564               	.LM218:
 1565 09d8 8091 0000 		lds r24,threads
 1566 09dc 9091 0000 		lds r25,(threads)+1
 1567 09e0 0E94 0000 		call msg_loop_test
 1568 09e4 7C01      		movw r14,r24
 1569               	.LVL39:
 1570 09e6 00E0      		ldi r16,lo8(0)
 1571 09e8 10E0      		ldi r17,hi8(0)
 1572               	.LVL40:
 1573               	.LM219:
 1574 09ea 0E94 0000 		call test_wait_threads
 1575               	.LM220:
 1576 09ee 80E0      		ldi r24,lo8(.LC11)
 1577 09f0 90E0      		ldi r25,hi8(.LC11)
 1578 09f2 0E94 0000 		call test_print
 1579               	.LM221:
 1580 09f6 C801      		movw r24,r16
 1581 09f8 B701      		movw r22,r14
 1582 09fa 0E94 0000 		call test_printn
 1583               	.LM222:
 1584 09fe 80E0      		ldi r24,lo8(.LC19)
 1585 0a00 90E0      		ldi r25,hi8(.LC19)
 1586 0a02 0E94 0000 		call test_print
 1587               	.LM223:
 1588 0a06 EE0C      		lsl r14
 1589 0a08 FF1C      		rol r15
 1590 0a0a 001F      		rol r16
 1591 0a0c 111F      		rol r17
 1592               	.LVL41:
 1593 0a0e C801      		movw r24,r16
 1594 0a10 B701      		movw r22,r14
 1595 0a12 0E94 0000 		call test_printn
 1596               	.LM224:
 1597 0a16 80E0      		ldi r24,lo8(.LC17)
 1598 0a18 90E0      		ldi r25,hi8(.LC17)
 1599 0a1a 0E94 0000 		call test_println
 1600               	/* epilogue start */
 1601               	.LM225:
 1602 0a1e 1F91      		pop r17
 1603 0a20 0F91      		pop r16
 1604               	.LVL42:
 1605 0a22 FF90      		pop r15
 1606 0a24 EF90      		pop r14
 1607               	.LVL43:
 1608 0a26 0895      		ret
 1609               	.LFE95:
 1612               	bmk2_execute:
 1613               	.LFB93:
 1614               	.LM226:
 1615 0a28 EF92      		push r14
 1616 0a2a FF92      		push r15
 1617 0a2c 0F93      		push r16
 1618 0a2e 1F93      		push r17
 1619               	/* prologue: function */
 1620               	/* frame size = 0 */
 1621               	.LM227:
 1622 0a30 E091 0000 		lds r30,ch+11
 1623 0a34 F091 0000 		lds r31,(ch+11)+1
 1624 0a38 4481      		ldd r20,Z+4
 1625 0a3a 4F5F      		subi r20,lo8(-(1))
 1626 0a3c 8091 0000 		lds r24,wa
 1627 0a40 9091 0000 		lds r25,(wa)+1
 1628 0a44 61E0      		ldi r22,lo8(257)
 1629 0a46 71E0      		ldi r23,hi8(257)
 1630 0a48 20E0      		ldi r18,lo8(gs(thread1))
 1631 0a4a 30E0      		ldi r19,hi8(gs(thread1))
 1632 0a4c 00E0      		ldi r16,lo8(0)
 1633 0a4e 10E0      		ldi r17,hi8(0)
 1634 0a50 0E94 0000 		call chThdCreateStatic
 1635 0a54 9093 0000 		sts (threads)+1,r25
 1636 0a58 8093 0000 		sts threads,r24
 1637               	.LM228:
 1638 0a5c 0E94 0000 		call msg_loop_test
 1639 0a60 7C01      		movw r14,r24
 1640               	.LVL44:
 1641 0a62 00E0      		ldi r16,lo8(0)
 1642 0a64 10E0      		ldi r17,hi8(0)
 1643               	.LVL45:
 1644               	.LM229:
 1645 0a66 0E94 0000 		call test_wait_threads
 1646               	.LM230:
 1647 0a6a 80E0      		ldi r24,lo8(.LC11)
 1648 0a6c 90E0      		ldi r25,hi8(.LC11)
 1649 0a6e 0E94 0000 		call test_print
 1650               	.LM231:
 1651 0a72 C801      		movw r24,r16
 1652 0a74 B701      		movw r22,r14
 1653 0a76 0E94 0000 		call test_printn
 1654               	.LM232:
 1655 0a7a 80E0      		ldi r24,lo8(.LC19)
 1656 0a7c 90E0      		ldi r25,hi8(.LC19)
 1657 0a7e 0E94 0000 		call test_print
 1658               	.LM233:
 1659 0a82 EE0C      		lsl r14
 1660 0a84 FF1C      		rol r15
 1661 0a86 001F      		rol r16
 1662 0a88 111F      		rol r17
 1663               	.LVL46:
 1664 0a8a C801      		movw r24,r16
 1665 0a8c B701      		movw r22,r14
 1666 0a8e 0E94 0000 		call test_printn
 1667               	.LM234:
 1668 0a92 80E0      		ldi r24,lo8(.LC17)
 1669 0a94 90E0      		ldi r25,hi8(.LC17)
 1670 0a96 0E94 0000 		call test_println
 1671               	/* epilogue start */
 1672               	.LM235:
 1673 0a9a 1F91      		pop r17
 1674 0a9c 0F91      		pop r16
 1675               	.LVL47:
 1676 0a9e FF90      		pop r15
 1677 0aa0 EF90      		pop r14
 1678               	.LVL48:
 1679 0aa2 0895      		ret
 1680               	.LFE93:
 1683               	bmk1_execute:
 1684               	.LFB92:
 1685               	.LM236:
 1686 0aa4 EF92      		push r14
 1687 0aa6 FF92      		push r15
 1688 0aa8 0F93      		push r16
 1689 0aaa 1F93      		push r17
 1690               	/* prologue: function */
 1691               	/* frame size = 0 */
 1692               	.LM237:
 1693 0aac E091 0000 		lds r30,ch+11
 1694 0ab0 F091 0000 		lds r31,(ch+11)+1
 1695 0ab4 4481      		ldd r20,Z+4
 1696 0ab6 4150      		subi r20,lo8(-(-1))
 1697 0ab8 8091 0000 		lds r24,wa
 1698 0abc 9091 0000 		lds r25,(wa)+1
 1699 0ac0 61E0      		ldi r22,lo8(257)
 1700 0ac2 71E0      		ldi r23,hi8(257)
 1701 0ac4 20E0      		ldi r18,lo8(gs(thread1))
 1702 0ac6 30E0      		ldi r19,hi8(gs(thread1))
 1703 0ac8 00E0      		ldi r16,lo8(0)
 1704 0aca 10E0      		ldi r17,hi8(0)
 1705 0acc 0E94 0000 		call chThdCreateStatic
 1706 0ad0 9093 0000 		sts (threads)+1,r25
 1707 0ad4 8093 0000 		sts threads,r24
 1708               	.LM238:
 1709 0ad8 0E94 0000 		call msg_loop_test
 1710 0adc 7C01      		movw r14,r24
 1711               	.LVL49:
 1712 0ade 00E0      		ldi r16,lo8(0)
 1713 0ae0 10E0      		ldi r17,hi8(0)
 1714               	.LVL50:
 1715               	.LM239:
 1716 0ae2 0E94 0000 		call test_wait_threads
 1717               	.LM240:
 1718 0ae6 80E0      		ldi r24,lo8(.LC11)
 1719 0ae8 90E0      		ldi r25,hi8(.LC11)
 1720 0aea 0E94 0000 		call test_print
 1721               	.LM241:
 1722 0aee C801      		movw r24,r16
 1723 0af0 B701      		movw r22,r14
 1724 0af2 0E94 0000 		call test_printn
 1725               	.LM242:
 1726 0af6 80E0      		ldi r24,lo8(.LC19)
 1727 0af8 90E0      		ldi r25,hi8(.LC19)
 1728 0afa 0E94 0000 		call test_print
 1729               	.LM243:
 1730 0afe EE0C      		lsl r14
 1731 0b00 FF1C      		rol r15
 1732 0b02 001F      		rol r16
 1733 0b04 111F      		rol r17
 1734               	.LVL51:
 1735 0b06 C801      		movw r24,r16
 1736 0b08 B701      		movw r22,r14
 1737 0b0a 0E94 0000 		call test_printn
 1738               	.LM244:
 1739 0b0e 80E0      		ldi r24,lo8(.LC17)
 1740 0b10 90E0      		ldi r25,hi8(.LC17)
 1741 0b12 0E94 0000 		call test_println
 1742               	/* epilogue start */
 1743               	.LM245:
 1744 0b16 1F91      		pop r17
 1745 0b18 0F91      		pop r16
 1746               	.LVL52:
 1747 0b1a FF90      		pop r15
 1748 0b1c EF90      		pop r14
 1749               	.LVL53:
 1750 0b1e 0895      		ret
 1751               	.LFE92:
 1754               	thread1:
 1755               	.LFB90:
 1756               	.LM246:
 1757               	.LVL54:
 1758 0b20 0F93      		push r16
 1759 0b22 1F93      		push r17
 1760               	/* prologue: function */
 1761               	/* frame size = 0 */
 1762               	.L70:
 1763               	.LM247:
 1764 0b24 0E94 0000 		call chMsgWait
 1765               	.LVL55:
 1766 0b28 FC01      		movw r30,r24
 1767               	.LVL56:
 1768               	.LBB150:
 1769               	.LBB151:
 1770               	.LM248:
 1771 0b2a 008D      		ldd r16,Z+24
 1772 0b2c 118D      		ldd r17,Z+25
 1773               	.LVL57:
 1774               	.LBE151:
 1775               	.LBE150:
 1776               	.LM249:
 1777 0b2e B801      		movw r22,r16
 1778 0b30 0E94 0000 		call chMsgRelease
 1779               	.LVL58:
 1780               	.LM250:
 1781 0b34 012B      		or r16,r17
 1782 0b36 01F4      		brne .L70
 1783               	.LM251:
 1784 0b38 80E0      		ldi r24,lo8(0)
 1785 0b3a 90E0      		ldi r25,hi8(0)
 1786               	/* epilogue start */
 1787 0b3c 1F91      		pop r17
 1788 0b3e 0F91      		pop r16
 1789               	.LVL59:
 1790 0b40 0895      		ret
 1791               	.LFE90:
 1793               	.global	thread4
 1795               	thread4:
 1796               	.LFB96:
 1797               	.LM252:
 1798               	.LVL60:
 1799 0b42 CF93      		push r28
 1800 0b44 DF93      		push r29
 1801               	/* prologue: function */
 1802               	/* frame size = 0 */
 1803               	.LBB152:
 1804               	.LBB153:
 1805               	.LM253:
 1806 0b46 C091 0000 		lds r28,ch+11
 1807 0b4a D091 0000 		lds r29,(ch+11)+1
 1808               	.LVL61:
 1809               	.LBE153:
 1810               	.LBE152:
 1811               	.LBB154:
 1812               	.LBB155:
 1813               	.LM254:
 1814               	/* #APP */
 1815               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1816 0b4e F894      		cli
 1817               	 ;  0 "" 2
 1818               	/* #NOAPP */
 1819               	.L74:
 1820               	.LBE155:
 1821               	.LBE154:
 1822               	.LM255:
 1823 0b50 83E0      		ldi r24,lo8(3)
 1824               	.LVL62:
 1825 0b52 0E94 0000 		call chSchGoSleepS
 1826               	.LM256:
 1827 0b56 8889      		ldd r24,Y+16
 1828 0b58 9989      		ldd r25,Y+17
 1829 0b5a 892B      		or r24,r25
 1830 0b5c 01F0      		breq .L74
 1831               	.LBB156:
 1832               	.LBB157:
 1833               	.LM257:
 1834               	/* #APP */
 1835               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1836 0b5e 7894      		sei
 1837               	 ;  0 "" 2
 1838               	/* #NOAPP */
 1839               	.LBE157:
 1840               	.LBE156:
 1841               	.LM258:
 1842 0b60 80E0      		ldi r24,lo8(0)
 1843 0b62 90E0      		ldi r25,hi8(0)
 1844               	/* epilogue start */
 1845 0b64 DF91      		pop r29
 1846 0b66 CF91      		pop r28
 1847               	.LVL63:
 1848 0b68 0895      		ret
 1849               	.LFE96:
 1851               	.global	testbmk1
 1852               		.data
 1853               	.LC20:
 1854 00f7 4265 6E63 		.string	"Benchmark, messages #1"
 1854      686D 6172 
 1854      6B2C 206D 
 1854      6573 7361 
 1854      6765 7320 
 1857               	testbmk1:
 1858 010e 0000      		.word	.LC20
 1859 0110 0000      		.word	0
 1860 0112 0000      		.word	0
 1861 0114 0000      		.word	gs(bmk1_execute)
 1862               	.global	testbmk2
 1863               	.LC21:
 1864 0116 4265 6E63 		.string	"Benchmark, messages #2"
 1864      686D 6172 
 1864      6B2C 206D 
 1864      6573 7361 
 1864      6765 7320 
 1867               	testbmk2:
 1868 012d 0000      		.word	.LC21
 1869 012f 0000      		.word	0
 1870 0131 0000      		.word	0
 1871 0133 0000      		.word	gs(bmk2_execute)
 1872               	.global	testbmk3
 1873               	.LC22:
 1874 0135 4265 6E63 		.string	"Benchmark, messages #3"
 1874      686D 6172 
 1874      6B2C 206D 
 1874      6573 7361 
 1874      6765 7320 
 1877               	testbmk3:
 1878 014c 0000      		.word	.LC22
 1879 014e 0000      		.word	0
 1880 0150 0000      		.word	0
 1881 0152 0000      		.word	gs(bmk3_execute)
 1882               	.global	testbmk4
 1883               	.LC23:
 1884 0154 4265 6E63 		.string	"Benchmark, context switch"
 1884      686D 6172 
 1884      6B2C 2063 
 1884      6F6E 7465 
 1884      7874 2073 
 1887               	testbmk4:
 1888 016e 0000      		.word	.LC23
 1889 0170 0000      		.word	0
 1890 0172 0000      		.word	0
 1891 0174 0000      		.word	gs(bmk4_execute)
 1892               	.global	testbmk5
 1893               	.LC24:
 1894 0176 4265 6E63 		.string	"Benchmark, threads, full cycle"
 1894      686D 6172 
 1894      6B2C 2074 
 1894      6872 6561 
 1894      6473 2C20 
 1897               	testbmk5:
 1898 0195 0000      		.word	.LC24
 1899 0197 0000      		.word	0
 1900 0199 0000      		.word	0
 1901 019b 0000      		.word	gs(bmk5_execute)
 1902               	.global	testbmk6
 1903               	.LC25:
 1904 019d 4265 6E63 		.string	"Benchmark, threads, create only"
 1904      686D 6172 
 1904      6B2C 2074 
 1904      6872 6561 
 1904      6473 2C20 
 1907               	testbmk6:
 1908 01bd 0000      		.word	.LC25
 1909 01bf 0000      		.word	0
 1910 01c1 0000      		.word	0
 1911 01c3 0000      		.word	gs(bmk6_execute)
 1912               	.global	testbmk7
 1913               	.LC26:
 1914 01c5 4265 6E63 		.string	"Benchmark, mass reschedule, 5 threads"
 1914      686D 6172 
 1914      6B2C 206D 
 1914      6173 7320 
 1914      7265 7363 
 1917               	testbmk7:
 1918 01eb 0000      		.word	.LC26
 1919 01ed 0000      		.word	gs(bmk7_setup)
 1920 01ef 0000      		.word	0
 1921 01f1 0000      		.word	gs(bmk7_execute)
 1922               	.global	testbmk8
 1923               	.LC27:
 1924 01f3 4265 6E63 		.string	"Benchmark, round robin context switching"
 1924      686D 6172 
 1924      6B2C 2072 
 1924      6F75 6E64 
 1924      2072 6F62 
 1927               	testbmk8:
 1928 021c 0000      		.word	.LC27
 1929 021e 0000      		.word	0
 1930 0220 0000      		.word	0
 1931 0222 0000      		.word	gs(bmk8_execute)
 1932               	.global	testbmk9
 1933               	.LC28:
 1934 0224 4265 6E63 		.string	"Benchmark, I/O Queues throughput"
 1934      686D 6172 
 1934      6B2C 2049 
 1934      2F4F 2051 
 1934      7565 7565 
 1937               	testbmk9:
 1938 0245 0000      		.word	.LC28
 1939 0247 0000      		.word	0
 1940 0249 0000      		.word	0
 1941 024b 0000      		.word	gs(bmk9_execute)
 1942               	.global	testbmk10
 1943               	.LC29:
 1944 024d 4265 6E63 		.string	"Benchmark, virtual timers set/reset"
 1944      686D 6172 
 1944      6B2C 2076 
 1944      6972 7475 
 1944      616C 2074 
 1947               	testbmk10:
 1948 0271 0000      		.word	.LC29
 1949 0273 0000      		.word	0
 1950 0275 0000      		.word	0
 1951 0277 0000      		.word	gs(bmk10_execute)
 1952               	.global	testbmk11
 1953               	.LC30:
 1954 0279 4265 6E63 		.string	"Benchmark, semaphores wait/signal"
 1954      686D 6172 
 1954      6B2C 2073 
 1954      656D 6170 
 1954      686F 7265 
 1957               	testbmk11:
 1958 029b 0000      		.word	.LC30
 1959 029d 0000      		.word	gs(bmk11_setup)
 1960 029f 0000      		.word	0
 1961 02a1 0000      		.word	gs(bmk11_execute)
 1962               	.global	testbmk12
 1963               	.LC31:
 1964 02a3 4265 6E63 		.string	"Benchmark, mutexes lock/unlock"
 1964      686D 6172 
 1964      6B2C 206D 
 1964      7574 6578 
 1964      6573 206C 
 1967               	testbmk12:
 1968 02c2 0000      		.word	.LC31
 1969 02c4 0000      		.word	gs(bmk12_setup)
 1970 02c6 0000      		.word	0
 1971 02c8 0000      		.word	gs(bmk12_execute)
 1972               	.global	testbmk13
 1973               	.LC32:
 1974 02ca 4265 6E63 		.string	"Benchmark, RAM footprint"
 1974      686D 6172 
 1974      6B2C 2052 
 1974      414D 2066 
 1974      6F6F 7470 
 1977               	testbmk13:
 1978 02e3 0000      		.word	.LC32
 1979 02e5 0000      		.word	0
 1980 02e7 0000      		.word	0
 1981 02e9 0000      		.word	gs(bmk13_execute)
 1982               	.global	patternbmk
 1985               	patternbmk:
 1986 02eb 0000      		.word	testbmk1
 1987 02ed 0000      		.word	testbmk2
 1988 02ef 0000      		.word	testbmk3
 1989 02f1 0000      		.word	testbmk4
 1990 02f3 0000      		.word	testbmk5
 1991 02f5 0000      		.word	testbmk6
 1992 02f7 0000      		.word	testbmk7
 1993 02f9 0000      		.word	testbmk8
 1994 02fb 0000      		.word	testbmk9
 1995 02fd 0000      		.word	testbmk10
 1996 02ff 0000      		.word	testbmk11
 1997 0301 0000      		.word	testbmk12
 1998 0303 0000      		.word	testbmk13
 1999 0305 0000      		.word	0
 2000               		.lcomm vt2.2508,10
 2001               		.lcomm vt1.2507,10
 2002               		.lcomm iq.2494,18
 2003               		.lcomm ib.2493,16
 2004               		.lcomm sem1,5
 2005               		.lcomm mtx1,8
 2206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testbmk.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:17     .text:00000000 thread2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:30     .text:00000002 tmo
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:66     .text:00000004 bmk13_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:219    .text:00000116 bmk12_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2004   .bss:0000003b mtx1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:312    .text:000001b4 bmk12_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:327    .text:000001be thread3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2003   .bss:00000036 sem1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:361    .text:000001dc bmk11_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:454    .text:0000027a bmk11_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:470    .text:00000286 bmk7_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:490    .text:00000292 bmk10_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2000   .bss:0000000a vt1.2507
                             .bss:00000000 vt2.2508
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:599    .text:00000324 bmk9_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2001   .bss:00000014 iq.2494
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:2002   .bss:00000026 ib.2493
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:753    .text:000003f6 bmk6_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:842    .text:00000480 bmk8_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:981    .text:000005ba thread8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1033   .text:000005fe bmk7_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1185   .text:00000750 bmk5_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1271   .text:000007de bmk4_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1795   .text:00000b42 thread4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1419   .text:000008ae msg_loop_test
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1483   .text:00000904 bmk3_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1754   .text:00000b20 thread1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1612   .text:00000a28 bmk2_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1683   .text:00000aa4 bmk1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1857   .data:0000010e testbmk1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1867   .data:0000012d testbmk2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1877   .data:0000014c testbmk3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1887   .data:0000016e testbmk4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1897   .data:00000195 testbmk5
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1907   .data:000001bd testbmk6
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1917   .data:000001eb testbmk7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1927   .data:0000021c testbmk8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1937   .data:00000245 testbmk9
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1947   .data:00000271 testbmk10
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1957   .data:0000029b testbmk11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1967   .data:000002c2 testbmk12
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1977   .data:000002e3 testbmk13
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccS83b0R.s:1985   .data:000002eb patternbmk

UNDEFINED SYMBOLS
test_print
test_printn
test_println
test_wait_tick
test_start_timer
chMtxLock
chMtxUnlock
test_timer_done
chMtxObjectInit
chSemWait
ch
chSemSignal
chSemObjectInit
chVTDoSetI
chVTDoResetI
chIQObjectInit
chIQPutI
chIQGetTimeout
wa
chThdCreateStatic
threads
chThdSleep
test_terminate_threads
test_wait_threads
chThdYield
chSemReset
__mulsi3
chThdWait
chSchWakeupS
chMsgSend
chMsgWait
chMsgRelease
chSchGoSleepS
__do_copy_data
__do_clear_bss
