   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:27     .text:00000000 mtx8_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:227    .text:0000013c thread11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:186    .text:00000104 thread10
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:112    .text:000000a4 thread12
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1513   .data:000000dd c1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1518   .data:000000e1 m2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:149    .text:000000d4 thread1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1525   .data:000000e9 m1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:284    .text:00000194 mtx8_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:307    .text:000001ae mtx7_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:326    .text:000001c0 mtx6_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:345    .text:000001d2 mtx5_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:360    .text:000001dc mtx4_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:379    .text:000001ee mtx1_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:402    .text:000001f8 mtx7_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:514    .text:000002e2 mtx6_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:661    .text:000003ee mtx1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:793    .text:000004fa mtx5_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:955    .text:000005f0 mtx4_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1409   .text:00000924 thread4a
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1378   .text:000008fe thread4b
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1445   .data:00000035 testmtx1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1455   .data:00000056 testmtx4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1465   .data:0000006e testmtx5
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1475   .data:0000008b testmtx6
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1485   .data:000000ab testmtx7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1495   .data:000000c7 testmtx8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccFKXZub.s:1503   .data:000000cf patternmtx

UNDEFINED SYMBOLS
ch
wa
chThdCreateStatic
threads
chCondSignal
test_wait_threads
_test_assert_sequence
chMtxLock
test_emit_token
chMtxUnlock
chCondWait
chCondWaitTimeout
chCondObjectInit
chMtxObjectInit
chCondBroadcast
chCondSignalI
chSchRescheduleS
_test_assert
chMtxTryLock
chMtxUnlockS
chMtxUnlockAll
chThdSleep
__do_copy_data
